module params = {'target_node': 'riak@127.0.0.1', 'config_dir': '/etc/riak', 'wait_for_service': 'kv', 'http_conn': '127.0.0.1:8098', 'wait_for_ring': False, 'wait_for_handoffs': False, 'command': None, 'validate_certs': True} 
          4232 function calls (4095 primitive calls) in 10.726 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 {posix.waitpid}
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'unicode' objects}
       67    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:138(append)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urlparse.py:160(urlsplit)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/encodings/__init__.py:71(search_function)
       19    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_compile.py:354(_simple)
       11    0.000    0.000    0.000    0.000 {_bisect.insort}
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/httplib.py:516(close)
       12    0.000    0.000    0.000    0.000 {posix.close}
       10    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486532.44-43559058721974/riak:1450(<genexpr>)
        9    0.000    0.000    0.000    0.000 {posix.pipe}
        6    0.000    0.000    0.000    0.000 /usr/lib/python2.7/subprocess.py:1343(register_and_append)
      155    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      107    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib.py:1341(getproxies_environment)
        4    0.000    0.000    0.000    0.000 {posix.getcwd}
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/socket.py:285(__del__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/socket.py:185(__init__)
       18    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:177(request_host)
        3    0.000    0.000    0.000    0.000 {posix.chdir}
       46    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:90(__init__)
        9    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:178(__init__)
        1    0.000    0.000    0.000    0.000 {_socket.getaddrinfo}
        1    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486532.44-43559058721974/riak:1174(_set_cwd)
       83    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:126(__len__)
        7    0.000    0.000    0.000    0.000 /usr/lib/python2.7/pipes.py:267(quote)
        7    0.000    0.000    0.000    0.000 {_sre.compile}
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/subprocess.py:709(__del__)
        1    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486532.44-43559058721974/riak:859(_check_locale)
      104    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       18    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:499(__lt__)
        4    0.000    0.000    0.000    0.000 {method 'decode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {open}
       85    0.000    0.000    0.000    0.000 {method 'read' of 'cStringIO.StringI' objects}
        1    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486532.44-43559058721974/riak:878(_handle_aliases)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/httplib.py:335(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/locale.py:524(setlocale)
        6    0.000    0.000    0.000    0.000 /usr/lib/python2.7/posixpath.py:60(join)
        7    0.000    0.000    0.000    0.000 /usr/lib/python2.7/posixpath.py:249(expanduser)
        1    0.000    0.000    0.000    0.000 {_locale.setlocale}
       95    0.000    0.000    0.000    0.000 {min}
       52    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       14    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:72(opengroup)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/encodings/utf_8.py:33(getregentry)
       12    0.000    0.000    0.000    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 {method 'recv' of '_socket.socket' objects}
       36    0.000    0.000    0.000    0.000 {hasattr}
       16    0.000    0.000    0.000    0.000 {getattr}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/posixpath.py:110(basename)
       14    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:83(closegroup)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/httplib.py:820(putrequest)
        4    0.000    0.000    0.000    0.000 /usr/lib/python2.7/encodings/utf_8.py:15(decode)
       10    0.000    0.000    0.000    0.000 {method 'write' of 'cStringIO.StringO' objects}
        4    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       14    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_compile.py:474(isstring)
        6    0.000    0.000    0.000    0.000 {built-in method register}
        1    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486532.44-43559058721974/riak:1011(_check_argument_types)
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/subprocess.py:1252(_handle_exitstatus)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/socket.py:212(makefile)
        3    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/string.py:248(strip)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/httplib.py:680(__init__)
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:225(_class_escape)
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:216(isname)
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/UserDict.py:58(get)
       16    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:698(literal)
        2    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486532.44-43559058721974/riak:1075(_set_defaults)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urlparse.py:152(_splitnetloc)
        5    0.000    0.000    0.000    0.000 /usr/lib/python2.7/httplib.py:930(putheader)
        4    0.000    0.000    0.000    0.000 {_codecs.utf_8_decode}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/mimetools.py:33(parsetype)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/socket.py:246(__init__)
        8    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/codecs.py:77(__new__)
        1    0.000    0.000    0.000    0.000 {syslog.openlog}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib.py:1002(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/encodings/__init__.py:49(normalize_encoding)
        8    0.000    0.000    0.000    0.000 {method 'read' of 'cStringIO.StringO' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:257(_escape)
        2    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486532.44-43559058721974/riak:1275(is_executable)
        1    0.000    0.000    0.000    0.000 {posix.access}
        5    0.000    0.000    0.000    0.000 /usr/lib/python2.7/rfc822.py:197(isheader)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/UserDict.py:40(items)
        5    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:1161(<genexpr>)
        6    0.000    0.000    0.000    0.000 {built-in method unregister}
        7    0.000    0.000    0.000    0.000 /usr/lib/python2.7/rfc822.py:285(getheader)
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/subprocess.py:460(_cleanup)
        7    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:67(__init__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:285(add_header)
       16    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib.py:948(__init__)
       30    0.000    0.000    0.000    0.000 {ord}
       14    0.000    0.000    0.000    0.000 {cStringIO.StringIO}
       17    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:308(__init__)
        3    0.000    0.000    0.000    0.000 {gc.enable}
        1    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486532.44-43559058721974/riak:964(_check_argument_values)
        1    0.000    0.000    0.000    0.000 {method 'settimeout' of '_socket.socket' objects}
        5    0.000    0.000    0.000    0.000 /usr/lib/python2.7/rfc822.py:386(__getitem__)
       19    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:134(__setitem__)
       12    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/httplib.py:710(_set_hostport)
        3    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {posix.uname}
        8    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
       18    0.000    0.000    0.000    0.000 {method 'fileno' of 'file' objects}
        8    0.000    0.000    0.000    0.000 {method 'tell' of 'cStringIO.StringO' objects}
        4    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x890140}
        5    0.000    0.000    0.000    0.000 {method 'capitalize' of 'str' objects}
        2    0.000    0.000    0.000    0.000 <string>:8(__new__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib.py:1202(unquote)
        1    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486532.44-43559058721974/riak:954(_check_required_arguments)
        1    0.000    0.000    0.000    0.000 {__import__}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib.py:1054(unwrap)
        6    0.000    0.000    0.000    0.000 {method 'readline' of 'cStringIO.StringO' objects}
       17    0.000    0.000    0.000    0.000 {method 'seek' of 'cStringIO.StringO' objects}
        9    0.000    0.000    0.000    0.000 {setattr}
        6    0.000    0.000    0.000    0.000 /usr/lib/python2.7/httplib.py:792(_output)
       14    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486532.44-43559058721974/riak:1222(boolean)
        5    0.000    0.000    0.000    0.000 /usr/lib/python2.7/httplib.py:220(addheader)
        6    0.000    0.000    0.000    0.000 /usr/lib/python2.7/rfc822.py:209(islast)
        7    0.000    0.000    0.000    0.000 /usr/lib/python2.7/posixpath.py:280(expandvars)
        4    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/httplib.py:486(_check_close)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:227(get_method)
       19    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:210(isident)
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/UserDict.py:70(__contains__)
        1    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486532.44-43559058721974/riak:913(_check_invalid_arguments)
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/subprocess.py:1266(_internal_poll)
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/UserDict.py:18(__getitem__)
       18    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_compile.py:24(_identityfunction)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/socket.py:292(flush)
        6    0.000    0.000    0.000    0.000 /usr/lib/python2.7/rfc822.py:219(iscomment)
        3    0.000    0.000    0.000    0.000 {select.poll}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/rfc822.py:446(keys)
        3    0.000    0.000    0.000    0.000 {posix.WEXITSTATUS}
        3    0.000    0.000    0.000    0.000 {gc.disable}
        6    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 {method 'iteritems' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {time.time}
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:244(get_full_url)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/mimetools.py:50(parseplist)
        1    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {method 'getvalue' of 'cStringIO.StringO' objects}
        1    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        4    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486532.44-43559058721974/riak:944(_check_required_together)
        3    0.000    0.000    0.000    0.000 {posix.WIFSIGNALED}
        1    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486532.44-43559058721974/riak:936(_check_required_one_of)
        1    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486532.44-43559058721974/riak:908(_check_for_no_log)
        9    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:492(add_parent)
        1    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486532.44-43559058721974/riak:900(_check_for_check_mode)
        1    0.000    0.000    0.000    0.000 {filter}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:512(http_response)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:1097(__init__)
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:1150(<genexpr>)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:128(__delitem__)
        3    0.000    0.000    0.000    0.000 {gc.isenabled}
        1    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:289(add_unredirected_header)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:238(has_data)
        2    0.000    0.000    0.000    0.000 {range}
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:293(has_header)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:205(tell)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:276(has_proxy)
        1    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/shlex.py:265(__iter__)
        4    0.000    0.000    0.000    0.000 {max}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/httplib.py:730(set_debuglevel)
        1    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486532.44-43559058721974/riak:928(_check_mutually_exclusive)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:85(checkgroup)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib.py:1008(info)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:128(install_opener)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:264(get_selector)
       15    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib.py:1014(geturl)
        3    0.000    0.000    0.000    0.000 {posix.WIFEXITED}


module params = {'target_node': 'riak@127.0.0.1', 'config_dir': '/etc/riak', 'wait_for_service': None, 'http_conn': '127.0.0.1:8098', 'wait_for_ring': False, 'wait_for_handoffs': 1200, 'command': None, 'validate_certs': True} 
          6873 function calls (6736 primitive calls) in 155.783 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001  155.782  155.782 /home/vagrant/.ansible/tmp/ansible-tmp-1413486533.28-240140438810218/riak:115(maind)
       15  150.098   10.007  150.098   10.007 {time.sleep}
       18    0.001    0.000    5.677    0.315 /home/vagrant/.ansible/tmp/ansible-tmp-1413486533.28-240140438810218/riak:1404(run_command)
       18    0.000    0.000    5.645    0.314 /usr/lib/python2.7/subprocess.py:723(communicate)
       18    0.000    0.000    5.645    0.314 /usr/lib/python2.7/subprocess.py:1303(_communicate)
       18    0.001    0.000    5.644    0.314 /usr/lib/python2.7/subprocess.py:1336(_communicate_with_poll)
       90    5.641    0.063    5.641    0.063 {built-in method poll}
        1    0.000    0.000    0.346    0.346 /home/vagrant/.ansible/tmp/ansible-tmp-1413486533.28-240140438810218/riak:107(ring_check)
       18    0.001    0.000    0.026    0.001 /usr/lib/python2.7/subprocess.py:619(__init__)
       18    0.002    0.000    0.024    0.001 /usr/lib/python2.7/subprocess.py:1111(_execute_child)
       90    0.017    0.000    0.017    0.000 {posix.read}
       36    0.000    0.000    0.017    0.000 /usr/lib/python2.7/subprocess.py:475(_eintr_retry_call)
        1    0.000    0.000    0.005    0.005 /home/vagrant/.ansible/tmp/ansible-tmp-1413486533.28-240140438810218/riak:1836(fetch_url)
       18    0.004    0.000    0.004    0.000 {posix.fork}
        1    0.000    0.000    0.002    0.002 /usr/lib/python2.7/urllib2.py:122(urlopen)
        1    0.000    0.000    0.002    0.002 /usr/lib/python2.7/urllib2.py:382(open)
       18    0.001    0.000    0.002    0.000 /usr/lib/python2.7/shlex.py:274(split)
       42    0.000    0.000    0.002    0.000 /usr/lib/python2.7/re.py:188(compile)
        1    0.000    0.000    0.002    0.002 /usr/lib/python2.7/urllib2.py:410(_open)
        2    0.000    0.000    0.002    0.001 /usr/lib/python2.7/urllib2.py:370(_call_chain)
       42    0.000    0.000    0.002    0.000 /usr/lib/python2.7/re.py:226(_compile)
        7    0.000    0.000    0.002    0.000 /usr/lib/python2.7/sre_compile.py:495(compile)
        1    0.000    0.000    0.002    0.002 /home/vagrant/.ansible/tmp/ansible-tmp-1413486533.28-240140438810218/riak:404(get_distribution)
        1    0.000    0.000    0.002    0.002 /usr/lib/python2.7/urllib2.py:1206(http_open)
        1    0.000    0.000    0.002    0.002 /usr/lib/python2.7/urllib2.py:1132(do_open)
        1    0.000    0.000    0.002    0.002 /usr/lib/python2.7/platform.py:1299(system)
        1    0.000    0.000    0.002    0.002 /usr/lib/python2.7/platform.py:1162(uname)
        1    0.000    0.000    0.001    0.001 /usr/lib/python2.7/platform.py:1018(_syscmd_uname)
       54    0.000    0.000    0.001    0.000 /usr/lib/python2.7/subprocess.py:1085(pipe_cloexec)
        1    0.000    0.000    0.001    0.001 /usr/lib/python2.7/httplib.py:956(request)
        1    0.000    0.000    0.001    0.001 /usr/lib/python2.7/httplib.py:977(_send_request)
        1    0.000    0.000    0.001    0.001 /usr/lib/python2.7/httplib.py:941(endheaders)
        1    0.000    0.000    0.001    0.001 /usr/lib/python2.7/httplib.py:799(_send_output)
        1    0.000    0.000    0.001    0.001 /usr/lib/python2.7/httplib.py:772(send)
        3    0.000    0.000    0.001    0.000 /usr/lib/python2.7/socket.py:223(meth)
       53    0.000    0.000    0.001    0.000 /usr/lib/python2.7/shlex.py:268(next)
       18    0.000    0.000    0.001    0.000 /usr/lib/python2.7/subprocess.py:1027(_get_handles)
        1    0.001    0.001    0.001    0.001 {method 'read' of 'file' objects}
       53    0.000    0.000    0.001    0.000 /usr/lib/python2.7/shlex.py:88(get_token)
        7    0.000    0.000    0.001    0.000 /usr/lib/python2.7/sre_parse.py:663(parse)
        1    0.000    0.000    0.001    0.001 /home/vagrant/.ansible/tmp/ansible-tmp-1413486533.28-240140438810218/riak:462(__init__)
     25/7    0.000    0.000    0.001    0.000 /usr/lib/python2.7/sre_parse.py:301(_parse_sub)
        1    0.001    0.001    0.001    0.001 {method 'sendall' of '_socket.socket' objects}
     26/7    0.000    0.000    0.001    0.000 /usr/lib/python2.7/sre_parse.py:379(_parse)
       53    0.001    0.000    0.001    0.000 /usr/lib/python2.7/shlex.py:120(read_token)
      108    0.000    0.000    0.001    0.000 /usr/lib/python2.7/subprocess.py:1072(_set_cloexec_flag)
       37    0.000    0.000    0.001    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
        7    0.000    0.000    0.001    0.000 /usr/lib/python2.7/sre_compile.py:480(_code)
      216    0.001    0.000    0.001    0.000 {fcntl.fcntl}
       18    0.001    0.000    0.001    0.000 /usr/lib/python2.7/shlex.py:23(__init__)
        1    0.000    0.000    0.001    0.001 /home/vagrant/.ansible/tmp/ansible-tmp-1413486533.28-240140438810218/riak:1104(_log_invocation)
       36    0.000    0.000    0.000    0.000 /usr/lib/python2.7/subprocess.py:1347(close_unregister_and_remove)
     46/7    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_compile.py:32(_compile)
       36    0.000    0.000    0.000    0.000 {posix.fdopen}
       18    0.000    0.000    0.000    0.000 /usr/lib/python2.7/subprocess.py:1286(wait)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:450(build_opener)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:717(<lambda>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:720(proxy_open)
       63    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/httplib.py:754(connect)
       54    0.000    0.000    0.000    0.000 {posix.pipe}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/socket.py:537(create_connection)
        9    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:319(add_handler)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:195(__init__)
       17    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'connect' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib.py:1165(splittag)
       36    0.000    0.000    0.000    0.000 /usr/lib/python2.7/re.py:268(_subx)
       72    0.000    0.000    0.000    0.000 {posix.close}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/httplib.py:994(getresponse)
        7    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_compile.py:361(_compile_info)
       18    0.000    0.000    0.000    0.000 {posix.waitpid}
       54    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486533.28-240140438810218/riak:1450(<genexpr>)
      341    0.000    0.000    0.000    0.000 {isinstance}
        1    0.000    0.000    0.000    0.000 {posix.popen}
      171    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:130(__getitem__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:1103(do_request_)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/httplib.py:400(begin)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:257(get_host)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib.py:1357(proxy_bypass_environment)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib.py:1077(splithost)
       37    0.000    0.000    0.000    0.000 {method 'close' of 'file' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/json/__init__.py:281(loads)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib.py:1119(splitport)
      165    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:201(get)
      217    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:182(__next)
    65/26    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:140(getwidth)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/json/decoder.py:361(decode)
       19    0.000    0.000    0.000    0.000 {posix.getcwd}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:634(_parse_proxy)
       18    0.000    0.000    0.000    0.000 {posix.chdir}
       18    0.000    0.000    0.000    0.000 {gc.enable}
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib.py:1063(splittype)
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:250(get_type)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib.py:1094(splituser)
       36    0.000    0.000    0.000    0.000 /usr/lib/python2.7/re.py:248(_compile_repl)
        2    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486533.28-240140438810218/riak:1194(get_bin_path)
       36    0.000    0.000    0.000    0.000 /usr/lib/python2.7/pipes.py:267(quote)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/platform.py:295(linux_distribution)
       36    0.000    0.000    0.000    0.000 /usr/lib/python2.7/subprocess.py:1343(register_and_append)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/json/decoder.py:372(raw_decode)
      568    0.000    0.000    0.000    0.000 {method 'read' of 'cStringIO.StringI' objects}
        1    0.000    0.000    0.000    0.000 {syslog.syslog}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/mimetools.py:24(__init__)
       18    0.000    0.000    0.000    0.000 /usr/lib/python2.7/subprocess.py:709(__del__)
        6    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_compile.py:178(_compile_charset)
       36    0.000    0.000    0.000    0.000 /usr/lib/python2.7/posixpath.py:249(expanduser)
      215    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_compile.py:207(_optimize_charset)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/rfc822.py:88(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/httplib.py:234(readheaders)
        6    0.000    0.000    0.000    0.000 /usr/lib/python2.7/genericpath.py:15(exists)
      571    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/socket.py:276(close)
        1    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486533.28-240140438810218/riak:1087(_load_params)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/socket.py:285(__del__)
        8    0.000    0.000    0.000    0.000 {posix.stat}
        7    0.000    0.000    0.000    0.000 /usr/lib/python2.7/socket.py:406(readline)
      136    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        9    0.000    0.000    0.000    0.000 {dir}
      137    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:195(match)
       18    0.000    0.000    0.000    0.000 /usr/lib/python2.7/subprocess.py:1252(_handle_exitstatus)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:691(parse_template)
       36    0.000    0.000    0.000    0.000 {built-in method unregister}
      2/1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/socket.py:336(read)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urlparse.py:129(urlparse)
  672/651    0.000    0.000    0.000    0.000 {len}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/httplib.py:363(_read_status)
       18    0.000    0.000    0.000    0.000 {time.time}
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/httplib.py:532(read)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:710(__init__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/httplib.py:516(close)
       19    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_compile.py:354(_simple)
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'unicode' objects}
